C:\Users\sbala\Anaconda3\python.exe C:/Users/sbala/PycharmProjects/PSO/Pswarm_Test.py
INFO:root:Solving the function using standard PSO
        -3.70014461e-07,   9.94961102e-01,  -5.12000000e+00,
         2.98482452e+00,   2.98483324e+00,   9.94976209e-01,
        -1.35054766e-04,   1.98989259e+00,   9.94961494e-01,
         1.98990628e+00,   9.94957285e-01,   1.04488432e-05,
         1.03071665e-05]), 'Stopping search: Swarm best objective change less than 1e-08', 633.43044277539366, 1289)
INFO:root:Non-segmented PSO global min 633.4304427753937
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 74
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([ -1.04113645e-03,  -5.53440286e-03,   9.86868292e-01,
(486.60151537877988, 633.43044277539366, 1, 0, 146.82892739661378)
        -1.99851584e+00,  -6.13095623e-03,  -2.98526169e+00,
        -8.95827582e-03,  -1.01165231e+00,  -4.97922951e+00,
         1.00196497e+00,  -3.98503601e+00,  -2.98367775e+00,
        -2.46079686e-03,   4.97025611e+00,  -1.98724307e+00,
        -2.01018853e+00,   2.93250732e-02,  -3.98838299e+00,
         1.31126851e-02,   1.12918440e-02,  -9.96364799e-01,
        -2.76821316e-02,   5.12000000e+00,  -2.99579948e+00,
         1.99123221e+00,   1.44102015e-03,  -1.99083733e+00,
         1.97953856e+00,  -9.98427498e-01,  -8.60012234e-03,
        -9.98738941e-01,  -8.36342975e-04,  -1.99106612e+00,
         1.98882648e+00,   1.63108185e-04,  -2.97540147e+00,
         1.07836252e-02,   9.98136239e-01,  -1.99021400e+00,
         9.89963112e-01,  -9.99243391e-01,   1.49695607e-02,
         1.92314644e-03,  -5.12000000e+00,  -2.42199096e-02,
        -9.98042675e-01,  -1.25590160e-02,   9.99624173e-01,
         5.12000000e+00,  -5.12000000e+00,   4.54654620e-03,
         1.98984679e+00,   4.10661278e-03,   9.96362290e-01,
         5.12000000e+00,   9.87483323e-01,   2.99349473e+00,
         1.00715283e+00,   8.99941391e-03,  -1.00082100e+00,
         2.98886419e+00,  -1.98111150e+00,  -1.00621220e+00,
         9.88219323e-01,  -1.18088310e-03,  -9.89890780e-01,
        -1.00119167e+00,  -1.98109797e+00,   3.97500224e+00,
         9.91942120e-01,   8.78309031e-03,   1.99812149e+00,
         9.95003406e-01,  -1.00358362e+00,  -2.97587481e+00,
        -3.27278803e-02,  -1.99127223e+00,   1.51264046e-03,
        -1.98798146e+00,   9.88469547e-01,  -2.00754465e+00,
         1.00028184e+00,   9.84951727e-01,   5.42255780e-03,
        -2.99050032e+00,  -5.12000000e+00,   9.88725093e-01,
         1.98810233e+00,   1.09170872e-03,  -1.29796608e-02,
        -9.95432532e-01,  -1.99463550e+00,   9.91824054e-01,
         5.12000000e+00,  -9.99803179e-01,  -1.99554449e+00,
        -1.99338132e+00,   5.84718686e-03,   9.95756682e-01,
        -1.99559174e+00]), 'Stopping search: maximum iterations reached --> 600', 486.60151537877988, 600)
INFO:root:Segment number which has global min is 1
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  3.71722313e-06,   2.98486385e+00,   8.68428071e-06,
        -1.98992372e+00,  -2.72899239e-06,   9.94959760e-01,
         9.94962172e-01,  -4.58001990e-06,  -9.94969117e-01,
        -5.13377761e-07,  -7.88867932e-06,  -3.97977811e+00,
        -1.98991437e+00,  -5.12000000e+00,  -8.81768616e-06,
         2.98484048e+00,  -3.97978585e+00,   9.94945719e-01,
        -8.05926956e-06,  -9.94944349e-01,   9.94963423e-01,
         7.46097875e-06,   9.94966321e-01,  -9.94966431e-01,
        -1.98990611e+00,  -9.64993004e-06,   9.94957170e-01,
        -1.98991991e+00,  -9.94954370e-01,  -4.97469884e+00,
         9.94957341e-01,  -1.62503467e-05,   3.97978622e+00,
         9.97439889e-06,  -5.80417371e-06,  -5.12000000e+00,
         1.98991470e+00,  -1.98990746e+00,   9.94938476e-01,
         2.98484801e+00,  -1.98991490e+00,   9.94979674e-01,
        -1.35362691e-05,  -2.98479707e+00,  -4.53386296e-07,
         6.83046250e-09,   3.54622577e-06,  -9.94959026e-01,
        -1.98991193e+00,  -2.98483949e+00,   7.27017002e-06,
         9.94954039e-01,  -4.97469974e+00,   1.98993594e+00,
        -9.94953417e-01,  -4.97469052e+00,   9.94953442e-01,
        -3.97977743e+00,  -9.94973940e-01,   1.98989345e+00,
         2.98479856e+00,   1.98990532e+00,  -4.97470725e+00,
         9.94975968e-01,   1.98993035e+00,  -2.98486605e+00,
        -9.94953344e-01,   9.46251463e-06,   9.94965893e-01,
        -1.98991564e+00,  -1.20919905e-06,   2.98483750e+00,
         9.94955543e-01,   4.42022269e-06,   1.98991319e+00,
        -4.97468485e+00,   5.12000000e+00,  -5.57870148e-06,
        -1.98991400e+00,   1.98990092e+00,   5.12000000e+00,
        -9.94945508e-01,   7.35905107e-06,   9.94953151e-01,
        -6.65390807e-06,  -9.94961405e-01,   1.33920886e-06,
        -4.26612779e-06,   2.98483729e+00,   5.12000000e+00,
        -9.94948488e-01,  -9.94962958e-01,  -9.94936409e-01,
         2.60144733e-06,   1.98991131e+00,   9.94949828e-01,
         1.98990564e+00,  -9.94973066e-01,   9.94954727e-01,
         9.94968994e-01]), 'Stopping search: Swarm best objective change less than 1e-08', 516.7362239039885, 988)
INFO:root:Non-segmented PSO global min 516.7362239039885
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 93
INFO:root:Segmented PSO global min (array([  1.53639638e-03,   9.93383121e-01,  -9.94291764e-01,
        -9.97921994e-01,  -9.96606334e-01,   9.95017294e-01,
         9.92964183e-01,   4.97215964e+00,   1.98934650e+00,
        -1.98982874e+00,  -1.98918514e+00,  -9.93174024e-01,
         9.92102553e-01,  -4.97239855e+00,  -9.96078180e-01,
         3.45981361e-03,  -1.98601327e+00,   9.94768638e-01,
        -9.95421180e-01,   1.00099617e+00,   9.97223206e-01,
         4.24557136e-04,  -9.94014465e-01,  -9.92174506e-01,
         9.93251971e-01,   9.91444787e-01,  -5.12000000e+00,
        -9.95247154e-01,   1.99214154e+00,  -5.12000000e+00,
        -9.88629173e-01,  -4.97485454e+00,   5.12000000e+00,
         9.91055135e-01,   9.90354262e-01,   1.98758403e+00,
        -2.98026563e+00,   9.95379422e-01,   2.77517259e-03,
        -9.91151485e-01,   1.98969393e+00,  -3.82657617e-03,
        -4.97611223e+00,  -5.12000000e+00,  -2.20579877e-03,
         9.93864114e-01,  -2.98720611e+00,  -3.24679981e-04,
        -1.98732026e+00,   9.93802674e-01,  -5.02813678e-03,
         9.97573796e-01,   4.97156727e+00,  -8.84874926e-06,
        -1.99605330e+00,   8.90384902e-04,  -2.98210873e+00,
        -9.96545673e-01,   1.99152148e+00,  -1.98956882e+00,
        -2.98183400e+00,  -9.97874735e-01,  -5.12000000e+00,
         9.95505519e-01,   1.98797804e+00,   1.99163888e+00,
         1.98830640e+00,   4.52380954e-04,  -2.97880092e+00,
         9.95335146e-01,   9.96125533e-01,   9.94309228e-01,
         1.99162131e+00,   9.96114666e-01,  -4.97347614e+00,
         2.98473787e+00,  -9.98321879e-01,  -9.86246742e-01,
         9.86615007e-04,  -5.12000000e+00,   2.98561658e+00,
         2.73888086e-04,  -1.41539141e-03,   9.95174925e-01,
        -1.99161558e+00,   9.98546533e-01,  -2.98311404e+00,
        -2.98345657e+00,  -3.17322956e-03,  -9.93366969e-01,
        -1.00142979e+00,  -2.36442834e-03,   1.23668291e-03,
         1.02400000e+00,   1.40068495e-03,  -1.99115554e+00,
        -9.92949859e-01,  -1.99129570e+00,   2.98785993e+00,
        -9.94257083e-01]), 'Stopping search: maximum iterations reached --> 600', 526.0602618439691, 600)
INFO:root:Segment number which has global min is 3
INFO:root:Solving the function using standard PSO
Total number of iterations in PSO Segmented : 3000
(526.0602618439691, 516.7362239039885, 0, 1, -9.3240379399805988)
INFO:root:PSO result for non-segmented is (array([ -9.94952516e-01,  -9.94960036e-01,   5.26617751e-06,
        -4.97468820e+00,   9.94961504e-01,   9.94955653e-01,
         2.98485280e+00,   9.94949462e-01,   7.29987364e-06,
         5.12000000e+00,  -5.12000000e+00,  -5.47407857e-07,
         1.98991256e+00,  -5.12000000e+00,  -2.85852230e-06,
         9.94976376e-01,  -5.12000000e+00,   9.94956615e-01,
         4.97468874e+00,   1.98990136e+00,  -5.93009624e-06,
         9.94951399e-01,  -9.94953287e-01,   1.98990619e+00,
        -8.26195019e-06,   7.04612145e-06,  -9.94967828e-01,
        -9.94959386e-01,  -9.94942189e-01,   9.94957603e-01,
        -9.94958333e-01,   1.98990580e+00,   1.98992184e+00,
        -9.94952176e-01,   9.94961819e-01,   2.48034828e-06,
        -9.94949881e-01,  -9.94959973e-01,   9.94956866e-01,
        -9.94966128e-01,   1.19847277e-05,   1.52792022e-06,
         1.05633665e-05,  -4.97470411e+00,  -5.12000000e+00,
        -1.98991642e+00,   9.94965937e-01,   9.94968200e-01,
         7.60257079e-07,   1.64945624e-06,  -1.98990717e+00,
         9.94958421e-01,   1.98991716e+00,   5.12000000e+00,
         1.32945395e-05,   5.30828215e-06,   1.34612098e-05,
        -9.94958686e-01,  -4.97468985e+00,   9.94956502e-01,
        -9.94967614e-01,  -9.94959043e-01,  -1.98991222e+00,
         9.94958048e-01,   1.98991536e+00,   2.12202234e-06,
        -2.98484130e+00,   3.57939860e-06,   9.94956698e-01,
        -5.39386905e-06,  -6.81586552e-06,   7.19735135e-06,
        -4.97469722e+00,   9.94947760e-01,   2.98484546e+00,
        -9.94958889e-01,   2.98485130e+00,   9.94960048e-01,
        -2.98486461e+00,   4.97469886e+00,   9.94959314e-01,
        -1.10361745e-05,  -1.98991729e+00,   1.87234307e-06,
         9.94961726e-01,   3.75358947e-06,   9.94965108e-01,
        -5.08089265e-06,   9.94958428e-01,   2.98484682e+00,
         1.98990958e+00,   9.94968060e-01,   7.24487424e-06,
        -2.52278819e-06,   9.94953183e-01,  -3.97978374e+00,
         1.98991760e+00,   9.94956888e-01,   3.94060375e-06,
        -3.31055071e-06]), 'Stopping search: Swarm best objective change less than 1e-08', 482.97868071961921, 1374)
INFO:root:Non-segmented PSO global min 482.9786807196192
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 78
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([ -1.99088013e+00,  -9.94691394e-01,   2.98513781e+00,
(480.86071156589941, 482.97868071961921, 1, 0, 2.1179691537197982)
        -2.98476284e+00,   1.99026686e+00,  -9.94678458e-01,
         4.97277232e+00,  -9.95619160e-01,   1.99112779e+00,
         1.99114002e+00,  -1.99035057e+00,   9.94377704e-01,
         1.10560106e-03,  -9.96023458e-01,   9.94948746e-01,
        -1.98954673e+00,  -3.97966125e+00,  -1.20226058e-04,
        -1.03281994e-03,  -4.97634480e+00,   1.99088847e+00,
         5.47658884e-04,   4.86593755e-04,  -3.97964930e+00,
        -2.98455251e+00,  -4.29587453e-05,  -9.95934134e-01,
        -5.12000000e+00,   9.97035867e-01,  -3.64251443e-04,
         9.95433120e-01,  -2.98469790e+00,  -9.96258259e-01,
         9.94581208e-01,  -1.67102977e-04,  -2.98486149e+00,
        -1.54445492e-03,   9.95973197e-01,  -9.94140851e-01,
         7.52729989e-04,   7.24888074e-05,  -6.04530766e-04,
        -6.46756998e-05,  -9.94819066e-01,   3.98047574e+00,
         9.95491361e-01,   1.98882790e+00,  -1.98915026e+00,
        -9.94519864e-01,   9.95143872e-01,   2.98489709e+00,
         7.99126422e-04,   9.96260380e-01,  -9.57988984e-05,
         9.95926690e-01,   2.98367496e+00,  -9.93609000e-01,
         6.47571759e-04,  -5.12000000e+00,   3.98029311e+00,
        -2.98518784e+00,   1.98886298e+00,  -9.94797098e-01,
        -6.29718024e-07,   1.98907460e+00,  -1.98919843e+00,
        -5.12000000e+00,   9.94388114e-01,  -9.93807414e-01,
        -4.16775074e-04,   6.80199085e-04,  -2.82977389e-04,
        -1.98866107e+00,  -2.98361924e+00,  -9.94096686e-01,
         6.08333217e-04,  -9.94393215e-01,   9.94683770e-01,
         1.99002565e+00,   1.99177934e+00,  -1.98917671e+00,
         9.94380674e-01,  -2.03023678e-04,   2.98474114e+00,
         2.98629766e+00,  -5.12000000e+00,  -1.98946159e+00,
         9.94320911e-01,   4.97463682e+00,   9.94164930e-01,
        -3.97913341e+00,  -9.95545772e-01,   1.25212693e-03,
        -1.98786831e+00,   9.94759743e-01,   8.74495701e-04,
         1.99058767e+00,   9.94055644e-01,   9.96778960e-01,
         1.98943398e+00]), 'Stopping search: maximum iterations reached --> 600', 480.86071156589941, 600)
INFO:root:Segment number which has global min is 3
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -9.94992169e-01,  -9.94958099e-01,   1.58304273e-06,
         2.98485407e+00,  -1.89096683e-06,  -2.98485541e+00,
         9.94961557e-01,   3.97978849e+00,   1.98991257e+00,
        -3.42997957e-06,   9.94957146e-01,  -1.98989936e+00,
         1.89805984e-06,  -5.35492675e-06,   9.94969197e-01,
        -9.94956281e-01,  -9.83536810e-07,   3.97978524e+00,
        -1.98992340e+00,   9.94950785e-01,  -9.94954971e-01,
        -1.98991025e+00,  -9.94956935e-01,   1.98989948e+00,
        -9.94955535e-01,   1.98991047e+00,  -5.12000000e+00,
         2.98484230e+00,   2.98486468e+00,   1.98991441e+00,
         9.94961723e-01,  -2.35273831e-06,  -4.97470810e+00,
        -3.26178670e-06,  -9.94954738e-01,  -9.94964599e-01,
         9.94961533e-01,   1.98989721e+00,  -1.98991471e+00,
        -9.94956334e-01,   1.98992804e+00,  -5.12000000e+00,
         9.94954702e-01,  -1.98991304e+00,  -3.97977767e+00,
        -1.63597308e-06,   1.98991855e+00,   9.94951145e-01,
         9.94958630e-01,  -6.67705324e-06,  -1.98992259e+00,
         9.94961224e-01,   1.98990900e+00,  -1.98990501e+00,
        -2.40237339e-06,  -9.94951207e-01,  -4.97469906e+00,
        -1.98990996e+00,   1.98990917e+00,  -1.07290112e-05,
        -9.94963676e-01,   9.94958467e-01,   2.98486189e+00,
         2.98484622e+00,   6.41155080e-06,  -9.94946282e-01,
         4.11542821e-06,   9.68377818e-06,   1.98991292e+00,
        -9.94953081e-01,   1.98992408e+00,   1.98991192e+00,
        -2.98486021e+00,   9.94970133e-01,   2.87637635e-06,
        -3.28687886e-06,  -2.98485856e+00,  -9.94956831e-01,
        -4.37824128e-07,   9.94947708e-01,  -7.03655737e-06,
         5.12000000e+00,  -9.94958192e-01,  -1.95906544e-07,
         3.97979408e+00,   1.89685053e-06,   9.94962137e-01,
         9.94962931e-01,  -9.94956198e-01,  -1.20366081e-06,
        -7.53619503e-06,   2.59810297e-07,   9.94961010e-01,
        -2.98485093e+00,   6.83243388e-07,  -2.98485641e+00,
        -1.98991105e+00,   9.74429210e-06,  -2.98485569e+00,
         5.12000000e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 443.03903540253975, 1165)
INFO:root:Non-segmented PSO global min 443.03903540253975
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 87
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([  5.12000000e+00,   9.94004172e-01,   5.61716970e-03,
(610.77060312294054, 443.03903540253975, 0, 1, -167.73156772040079)
         5.12000000e+00,   5.20743717e-03,   1.01672524e-03,
        -9.94264286e-01,   2.98812195e+00,   1.99006084e+00,
        -9.95909458e-01,  -9.96443264e-01,   5.12000000e+00,
        -3.74457373e-04,  -1.99472714e+00,  -2.37877181e-03,
        -1.98337765e+00,  -5.12000000e+00,   4.18489653e-03,
         1.98995943e+00,   3.84319171e-03,  -3.97992641e+00,
         1.50223833e-03,   1.99754227e+00,   2.98353705e+00,
        -2.76508326e-03,   2.98648050e+00,   1.98973732e+00,
         9.99075204e-01,  -9.92528208e-01,   9.99633429e-01,
         3.25608900e-04,  -1.99091292e+00,  -3.98684429e+00,
         9.95264448e-01,  -9.99276633e-01,   9.86603862e-01,
         1.99651145e+00,   9.96376224e-01,  -1.98767394e+00,
         1.98464258e+00,  -2.98188164e+00,  -1.65790108e-03,
         1.98685759e+00,  -2.70034046e-03,   9.92239703e-01,
        -1.99314119e+00,  -1.42534228e-03,  -4.97675153e+00,
        -3.95776126e-03,   2.98040711e+00,  -9.90659847e-01,
        -9.96841228e-01,   1.98569832e+00,  -3.97280638e+00,
         1.98699913e+00,  -2.25744987e-04,  -9.91252645e-01,
         9.98861901e-01,   5.12000000e+00,  -4.97225586e+00,
         2.98381568e+00,  -5.54466564e-03,   3.98306521e+00,
         9.98721026e-01,   2.97917636e+00,   9.93825765e-01,
         1.37189261e-04,  -9.96831556e-01,  -1.98196331e+00,
        -2.98243116e+00,   2.99536084e+00,   4.97210791e+00,
         1.99305397e+00,   9.95112226e-01,  -1.04718858e-03,
         1.09608503e-03,  -3.98250690e+00,   1.98784785e+00,
         1.98514894e+00,   4.41748108e-03,   3.98203408e+00,
        -1.11862986e-03,  -1.97723002e+00,  -3.42383803e-03,
        -9.92501505e-01,  -2.98356337e+00,   6.33733257e-03,
        -2.98738854e+00,   1.96811148e+00,  -9.93525694e-01,
        -9.91906040e-01,   9.96909342e-01,  -3.97697250e+00,
         2.98291827e+00,   5.12000000e+00,   2.85297006e-03,
         5.12000000e+00,   9.92463444e-01,   9.91920309e-01,
         2.98872452e+00]), 'Stopping search: maximum iterations reached --> 600', 610.77060312294054, 600)
INFO:root:Segment number which has global min is 1
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -1.16165985e-05,  -5.12000000e+00,  -3.97976482e+00,
         1.98989910e+00,   9.94964131e-01,   1.98988387e+00,
        -9.94897069e-01,  -9.94966392e-01,  -5.12000000e+00,
        -1.98990396e+00,  -1.98991197e+00,   6.15812271e-06,
         2.98486191e+00,   5.12000000e+00,  -5.12000000e+00,
         3.97977745e+00,  -9.94938795e-01,   4.97469466e+00,
        -2.98488564e+00,  -1.89862323e-05,  -5.12000000e+00,
         3.97977903e+00,   1.98992148e+00,   1.97408374e-05,
         2.98484247e+00,   1.35729001e-05,  -9.94948481e-01,
         7.16454087e-06,   1.98988864e+00,   9.94952864e-01,
        -2.98484754e+00,  -9.94950353e-01,   1.02158414e-05,
        -9.94945790e-01,   2.98483342e+00,   8.39909926e-07,
        -4.42267185e-06,  -3.18284817e-06,  -9.94949450e-01,
        -1.98992238e+00,   4.97468892e+00,  -9.94955305e-01,
        -2.98484152e+00,  -9.94974098e-01,  -8.16747995e-06,
        -2.98480837e+00,  -9.94951147e-01,  -9.94967400e-01,
         2.98484178e+00,   9.94964127e-01,  -9.40752121e-06,
        -9.94930797e-01,   2.98488231e+00,  -2.40021377e-05,
         9.94947320e-01,   2.26964908e-06,   1.21996765e-05,
        -1.98985749e+00,  -9.94946361e-01,  -9.94941131e-01,
         9.94975304e-01,  -9.94969999e-01,   9.94938358e-01,
         4.84766545e-06,  -3.97979689e+00,  -3.97981464e+00,
         4.97468907e+00,   2.98485140e+00,  -5.12000000e+00,
         9.94956245e-01,  -1.98992913e+00,   9.94957573e-01,
         9.94948226e-01,  -9.94959287e-01,  -1.98989696e+00,
         9.94950790e-01,   2.26756695e-05,  -5.12000000e+00,
         5.12000000e+00,   1.98988903e+00,   2.84268047e-05,
         9.94972522e-01,  -9.94950599e-01,  -5.12000000e+00,
        -9.94957474e-01,   9.94998633e-01,  -2.82739943e-05,
         5.25137443e-07,   2.61586503e-05,  -3.97976213e+00,
         9.94960157e-01,   2.98487001e+00,  -9.94969939e-01,
         1.98991845e+00,   1.14743772e-05,   1.98990519e+00,
        -1.98990997e+00,  -5.12000000e+00,  -1.98988918e+00,
        -1.98991695e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 653.40037697062223, 802)
INFO:root:Non-segmented PSO global min 653.4003769706222
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 5
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([  1.00326240e+00,   9.92899716e-01,   2.98632431e+00,
(414.94254617308229, 653.40037697062223, 1, 0, 238.45783079753994)
        -3.59142379e-03,  -9.98232024e-01,  -1.02400000e+00,
        -9.93262627e-01,   5.23238010e-03,   7.73125656e-03,
        -9.80754116e-01,  -3.99048118e+00,  -2.97932310e+00,
         9.89161949e-01,   9.97392875e-01,   5.43016597e-04,
         4.96814245e+00,   4.43921892e-03,   9.97519388e-01,
        -5.12000000e+00,   1.99158002e+00,   5.71204489e-03,
         9.91350555e-01,  -9.92818216e-01,  -9.96832286e-01,
         9.85663078e-01,  -3.36791216e-03,  -2.98760047e+00,
         1.98522731e+00,   7.28807775e-03,   9.88921335e-01,
        -2.22781016e-03,   2.49933606e-03,  -3.54782127e-03,
         9.85854458e-01,   1.99609249e+00,   5.12000000e+00,
        -9.95930882e-01,  -9.97542058e-01,  -3.69425534e-03,
         5.35167109e-03,   2.98065245e+00,   1.01024694e+00,
        -2.98575895e+00,   1.98725546e+00,  -2.16719149e-04,
        -9.98177370e-01,  -1.98863183e+00,  -9.99510263e-01,
        -9.96904602e-01,  -2.09571568e-03,  -1.99757093e+00,
         9.91971635e-01,  -6.45304844e-03,   9.92286997e-01,
        -1.38168659e-03,  -1.00152583e+00,  -5.12000000e+00,
         3.99076064e+00,   9.88352647e-01,   9.89015103e-01,
        -4.48897249e-03,   9.96632621e-01,   7.20317141e-03,
         7.45863763e-04,   1.16655266e-03,   3.48274135e-03,
         2.99647090e+00,  -9.97873054e-01,  -1.97782993e+00,
         6.37615795e-03,   3.96737764e+00,   9.92204592e-01,
         9.97692606e-01,  -9.92367435e-01,  -2.98408285e+00,
        -1.38653795e-03,   9.93583891e-01,   9.99397058e-01,
         5.12000000e+00,   2.98827332e+00,  -5.70962849e-03,
         3.97715291e+00,   1.00227593e+00,  -2.97910253e+00,
         9.96067280e-01,  -1.00130923e+00,  -9.93733076e-01,
        -9.92695446e-01,  -1.98493737e+00,   1.99550669e+00,
        -3.98274242e+00,   1.99416710e+00,  -1.98644145e+00,
         4.96325965e+00,  -5.41820293e-03,   9.86607627e-01,
        -4.27508828e-04,   1.99687100e+00,   9.94510217e-01,
         1.00060899e+00]), 'Stopping search: maximum iterations reached --> 600', 414.94254617308229, 600)
INFO:root:Segment number which has global min is 1
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -4.97470336e+00,  -2.98486516e+00,   3.46930587e-05,
         5.12000000e+00,  -9.94928420e-01,  -1.98991922e+00,
         9.94953555e-01,   2.01096166e-05,   1.85995081e-05,
        -3.97983069e+00,   6.27479687e-06,   9.94995669e-01,
         4.97468093e+00,  -9.94970594e-01,   3.97981767e+00,
         4.37988727e-06,  -9.94968112e-01,   4.97469539e+00,
        -3.97977597e+00,  -4.97469390e+00,  -1.34950073e-05,
        -5.12000000e+00,  -1.98988180e+00,   1.98990555e+00,
         9.94887349e-01,  -9.94923411e-01,   1.98996447e+00,
        -9.95012342e-01,  -3.52004378e-06,  -9.94950890e-01,
        -9.94912713e-01,   9.94946267e-01,   1.98992554e+00,
         1.98992452e+00,  -2.98483401e+00,   4.97466361e+00,
         9.94957323e-01,   9.94988541e-01,  -2.98489808e+00,
         3.97980622e+00,   1.08278277e-05,  -2.99366169e-06,
         1.98991051e+00,   1.98990575e+00,   9.94936535e-01,
        -1.98992306e+00,  -9.94964932e-01,  -9.94987406e-01,
        -9.94955150e-01,   9.94947516e-01,  -9.94950205e-01,
        -9.94982859e-01,   1.98991285e+00,   1.98990779e+00,
         1.07866306e-04,   4.97472664e+00,   2.98485026e+00,
        -9.94960035e-01,   2.98483889e+00,  -5.09261797e-06,
        -5.12000000e+00,   5.12000000e+00,  -5.12000000e+00,
        -9.94939104e-01,   1.98992377e+00,   2.98482167e+00,
         9.94965770e-01,   1.98993019e+00,   1.98989925e+00,
        -9.94940934e-01,  -1.98991194e+00,  -2.74114002e-06,
        -9.94946798e-01,  -9.94937814e-01,   2.98485430e+00,
        -9.94961644e-01,   2.57765817e-06,  -1.98991628e+00,
         1.98990016e+00,  -1.98997314e+00,   9.94967315e-01,
         9.94962832e-01,  -9.94979315e-01,  -9.94941973e-01,
         9.94948829e-01,   1.81850629e-05,  -5.12000000e+00,
        -9.94929101e-01,   9.94918307e-01,  -2.98485577e+00,
         2.98484568e+00,  -7.55395996e-06,   5.12000000e+00,
        -9.94927762e-01,  -1.50289198e-05,  -5.12000000e+00,
         3.97998757e+00,  -2.98488307e+00,   1.98993226e+00,
         9.94947343e-01]), 'Stopping search: Swarm best objective change less than 1e-08', 661.21761703203538, 964)
INFO:root:Non-segmented PSO global min 661.2176170320354
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 50
Total number of iterations in PSO Segmented : 3000
(474.47159878786579, 661.21761703203538, 1, 0, 186.74601824416959)
INFO:root:Segmented PSO global min (array([  9.88292145e-01,  -2.98252648e+00,  -2.98958143e+00,
        -9.94418880e-01,   2.98519575e+00,   9.96146037e-01,
         8.10175290e-03,   1.98998043e+00,  -5.12000000e+00,
        -6.62510556e-03,  -4.28042378e-03,   1.00049522e+00,
         2.98734986e+00,   1.16099094e-02,   2.00286834e+00,
         1.00223978e+00,   2.07568925e-04,  -1.98738215e+00,
        -9.97218067e-01,  -1.00048168e+00,  -5.12000000e+00,
         1.00118886e+00,  -2.97515827e+00,   1.99202663e+00,
        -9.87369555e-01,  -3.97960598e+00,   1.98460270e+00,
         9.95151453e-01,  -9.95222903e-01,   5.12000000e+00,
         9.92781956e-01,   3.17477508e-03,   6.96523279e-03,
        -8.73805938e-04,  -1.24251185e-03,  -1.00052022e+00,
        -9.91253073e-01,  -1.98845290e+00,   2.98056294e+00,
         9.94727316e-01,   9.91481588e-01,   1.99404898e+00,
        -9.95652414e-01,  -1.98812022e+00,   9.88810102e-01,
        -9.90520874e-01,   2.99169974e+00,  -2.59960990e-03,
        -9.89607940e-01,  -1.99638701e+00,  -2.98977835e+00,
        -9.95651372e-01,   1.99608075e+00,   2.98509929e+00,
         1.76289055e-03,  -2.98720977e+00,  -5.12000000e+00,
         1.00014451e+00,  -2.98984279e+00,   3.41771587e-03,
        -9.95663284e-01,  -3.97191153e+00,   5.12000000e+00,
        -1.99258461e+00,  -9.91957592e-01,   4.88339888e-03,
        -1.00201517e+00,   1.99086777e+00,   2.98589428e+00,
        -1.99158757e+00,   1.99157850e+00,   1.00182984e+00,
         3.98122737e+00,   3.93062005e-03,  -2.05205155e-02,
         7.99714051e-03,  -1.98906016e+00,  -3.98736195e+00,
         3.63470309e-03,  -1.30919943e-02,   3.98246525e+00,
        -9.89422697e-01,  -9.93721223e-01,  -1.00178391e+00,
         2.64687167e-03,   7.63714441e-04,   2.05140143e-03,
        -5.65788179e-03,   2.77941564e-03,  -2.98364778e+00,
         3.98229687e+00,  -9.97214115e-01,   4.69621155e-03,
         1.00086160e+00,  -6.44410944e-03,   9.91781969e-01,
        -2.97838798e+00,  -9.99374502e-01,  -3.97999008e+00,
        -1.16530628e-03]), 'Stopping search: maximum iterations reached --> 600', 474.47159878786579, 600)
INFO:root:Segment number which has global min is 1
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -9.94956069e-01,  -1.09031218e-05,   9.94953966e-01,
        -9.94965473e-01,   8.07259156e-06,  -2.54148136e-06,
         7.83732780e-06,   5.35051319e-06,   1.98991278e+00,
         1.98990058e+00,  -9.94956993e-01,  -5.12000000e+00,
         9.94955749e-01,  -1.48167303e-06,  -1.98991093e+00,
        -2.98484770e+00,  -9.94963740e-01,   8.97256782e-06,
         4.97469985e+00,  -2.98484998e+00,  -9.94958626e-01,
         9.94952618e-01,   9.94965371e-01,   9.94929250e-01,
